"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"274","tt0102926","Sat Dec 31 00:00:00 2011","","","The Silence of the Lambs","Feature Film","Jonathan Demme","10","8.7","118","1991","thriller","356622","1991-01-30","http://www.imdb.com/title/tt0102926/"
"275","tt0112573","Sat Dec 31 00:00:00 2011","","","Braveheart","Feature Film","Mel Gibson","8","8.4","177","1995","action, biography, drama, history, war","339324","1995-05-18","http://www.imdb.com/title/tt0112573/"
"276","tt0252866","Sat Dec 31 00:00:00 2011","","","American Pie 2","Feature Film","J.B. Rogers","7","6.2","108","2001","comedy, romance","97387","2001-08-06","http://www.imdb.com/title/tt0252866/"
"277","tt0078788","Sat Dec 31 00:00:00 2011","","","Apocalypse Now","Feature Film","Francis Coppola","9","8.6","153","1979","drama, war","229779","1979-05-10","http://www.imdb.com/title/tt0078788/"
"278","tt1046173","Sat Dec 31 00:00:00 2011","","","G.I. Joe: The Rise of Cobra","Feature Film","Stephen Sommers","8","5.6","118","2009","action, adventure, sci_fi, thriller","77409","2009-07-27","http://www.imdb.com/title/tt1046173/"
"279","tt1259571","Sat Dec 31 00:00:00 2011","","","New Moon","Feature Film","Chris Weitz","7","4.5","130","2009","adventure, drama, fantasy, romance","116299","2009-11-16","http://www.imdb.com/title/tt1259571/"
"280","tt0330373","Sat Dec 31 00:00:00 2011","","","Harry Potter and the Goblet of Fire","Feature Film","Mike Newell","8","7.5","157","2005","adventure, family, fantasy, mystery","173520","2005-11-06","http://www.imdb.com/title/tt0330373/"
"281","tt1055369","Sat Dec 31 00:00:00 2011","","","Transformers: Revenge of the Fallen","Feature Film","Michael Bay","8","5.9","150","2009","action, adventure, sci_fi, thriller","154169","2009-06-19","http://www.imdb.com/title/tt1055369/"
"282","tt0320691","Sat Dec 31 00:00:00 2011","","","Underworld","Feature Film","Len Wiseman","8","6.8","121","2003","action, fantasy, thriller","103785","2003-09-08","http://www.imdb.com/title/tt0320691/"
"283","tt0071562","Sat Dec 31 00:00:00 2011","","","The Godfather: Part II","Feature Film","Francis Ford Coppola","10","9.0","200","1974","crime, drama","347450","1974-12-12","http://www.imdb.com/title/tt0071562/"
"284","tt0363771","Sat Dec 31 00:00:00 2011","","","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Feature Film","Andrew Adamson","8","6.9","143","2005","adventure, family, fantasy","141691","2005-12-07","http://www.imdb.com/title/tt0363771/"
"285","tt0417741","Sat Dec 31 00:00:00 2011","","","Harry Potter and the Half-Blood Prince","Feature Film","David Yates","8","7.3","153","2009","adventure, family, fantasy, mystery","132614","2009-07-06","http://www.imdb.com/title/tt0417741/"
"286","tt0082971","Sat Dec 31 00:00:00 2011","","","Raiders of the Lost Ark","Feature Film","Steven Spielberg","9","8.7","115","1981","action, adventure","323585","1981-06-12","http://www.imdb.com/title/tt0082971/"
"287","tt0938283","Sat Dec 31 00:00:00 2011","","","The Last Airbender","Feature Film","M. Night Shyamalan","7","4.5","103","2010","action, adventure, family, fantasy","54495","2010-06-30","http://www.imdb.com/title/tt0938283/"
"288","tt1068680","Sat Dec 31 00:00:00 2011","","","Yes Man","Feature Film","Peyton Reed","7","6.9","104","2008","comedy, romance","117644","2008-12-09","http://www.imdb.com/title/tt1068680/"
"289","tt0091763","Sat Dec 31 00:00:00 2011","","","Platoon","Feature Film","Oliver Stone","8","8.2","120","1986","action, drama, war","150266","1986-12-19","http://www.imdb.com/title/tt0091763/"
"290","tt0328828","Sat Dec 31 00:00:00 2011","","","American Wedding","Feature Film","Jesse Dylan","7","6.1","96","2003","comedy, romance","77264","2003-07-24","http://www.imdb.com/title/tt0328828/"
"291","tt1013752","Sat Dec 31 00:00:00 2011","","","Fast & Furious","Feature Film","Justin Lin","7","6.4","107","2009","action, crime, drama, thriller","73861","2009-03-12","http://www.imdb.com/title/tt1013752/"
"292","tt0295297","Sat Dec 31 00:00:00 2011","","","Harry Potter and the Chamber of Secrets","Feature Film","Chris Columbus","9","7.2","161","2002","adventure, family, fantasy, mystery","179932","2002-11-03","http://www.imdb.com/title/tt0295297/"
"293","tt0383574","Sat Dec 31 00:00:00 2011","","","Pirates of the Caribbean: Dead Man's Chest","Feature Film","Gore Verbinski","9","7.2","151","2006","action, adventure, fantasy","231093","2006-06-24","http://www.imdb.com/title/tt0383574/"
"294","tt0373889","Sat Dec 31 00:00:00 2011","","","Harry Potter and the Order of the Phoenix","Feature Film","David Yates","9","7.3","138","2007","adventure, family, fantasy, mystery","160922","2007-06-28","http://www.imdb.com/title/tt0373889/"
"295","tt0070047","Sat Dec 31 00:00:00 2011","","","The Exorcist","Feature Film","William Friedkin","8","8.1","122","1973","horror, thriller","151768","1973-12-26","http://www.imdb.com/title/tt0070047/"
"296","tt0449088","Sat Dec 31 00:00:00 2011","","","Pirates of the Caribbean: At World's End","Feature Film","Gore Verbinski","8","6.9","169","2007","action, adventure, fantasy","207247","2007-05-19","http://www.imdb.com/title/tt0449088/"
"297","tt0448157","Sat Dec 31 00:00:00 2011","","","Hancock","Feature Film","Peter Berg","7","6.5","92","2008","action, crime, fantasy","151712","2008-06-16","http://www.imdb.com/title/tt0448157/"
"298","tt0232500","Sat Dec 31 00:00:00 2011","","","The Fast and the Furious","Feature Film","Rob Cohen","7","6.2","106","2001","action, crime, thriller","109530","2001-06-18","http://www.imdb.com/title/tt0232500/"
"299","tt0289879","Sat Dec 31 00:00:00 2011","","","The Butterfly Effect","Feature Film","Eric Bress, J. Mackye Gruber","8","7.7","113","2004","sci_fi, thriller","167785","2004-01-22","http://www.imdb.com/title/tt0289879/"
"300","tt0834001","Sat Dec 31 00:00:00 2011","","","Underworld: Rise of the Lycans","Feature Film","Patrick Tatopoulos","7","6.4","92","2009","action, adventure, fantasy, thriller","50705","2009-01-22","http://www.imdb.com/title/tt0834001/"
"301","tt0120363","Sat Dec 31 00:00:00 2011","","","Toy Story 2","Feature Film","John Lasseter, Ash Brannon","8","8.0","92","1999","animation, adventure, comedy, family, fantasy","176747","1999-11-13","http://www.imdb.com/title/tt0120363/"
"302","tt0367882","Sat Dec 31 00:00:00 2011","","","Indiana Jones and the Kingdom of the Crystal Skull","Feature Film","Steven Spielberg","7","6.4","122","2008","action, adventure","181022","2008-05-18","http://www.imdb.com/title/tt0367882/"
"303","tt0980970","Sat Dec 31 00:00:00 2011","","","The Chronicles of Narnia: The Voyage of the Dawn Treader","Feature Film","Michael Apted","7","6.3","113","2010","adventure, family, fantasy","37599","2010-12-02","http://www.imdb.com/title/tt0980970/"
"304","tt1187043","Sat Dec 31 00:00:00 2011","","","3 Idiots","Feature Film","Rajkumar Hirani","9","8.2","170","2009","comedy, drama, romance","33784","2009-12-23","http://www.imdb.com/title/tt1187043/"
"305","tt0960144","Sat Dec 31 00:00:00 2011","","","You Don't Mess with the Zohan","Feature Film","Dennis Dugan","6","5.5","113","2008","action, comedy, drama","79036","2008-06-06","http://www.imdb.com/title/tt0960144/"
"306","tt0385752","Sat Dec 31 00:00:00 2011","","","The Golden Compass","Feature Film","Chris Weitz","8","6.2","113","2007","adventure, family, fantasy","77641","2007-11-27","http://www.imdb.com/title/tt0385752/"
"307","tt0401855","Sat Dec 31 00:00:00 2011","","","Underworld: Evolution","Feature Film","Len Wiseman","8","6.6","106","2006","action, fantasy, thriller","76662","2006-01-12","http://www.imdb.com/title/tt0401855/"
"308","tt0097576","Sat Dec 31 00:00:00 2011","","","Indiana Jones and the Last Crusade","Feature Film","Steven Spielberg","8","8.3","127","1989","action, adventure","237290","1989-05-24","http://www.imdb.com/title/tt0097576/"
"309","tt0162661","Sat Dec 31 00:00:00 2011","","","Sleepy Hollow","Feature Film","Tim Burton","8","7.5","105","1999","horror, mystery","144708","1999-11-17","http://www.imdb.com/title/tt0162661/"
"310","tt0082096","Sat Dec 31 00:00:00 2011","","","Das Boot","Feature Film","Wolfgang Petersen","8","8.5","149","1981","action, drama, history, war","90895","1981-09-17","http://www.imdb.com/title/tt0082096/"
"311","tt0087469","Sat Dec 31 00:00:00 2011","","","Indiana Jones and the Temple of Doom","Feature Film","Steven Spielberg","8","7.5","118","1984","action, adventure","153109","1984-05-23","http://www.imdb.com/title/tt0087469/"
"312","tt0389722","Sat Dec 31 00:00:00 2011","","","30 Days of Night","Feature Film","David Slade","7","6.6","113","2007","horror, thriller","74667","2007-10-16","http://www.imdb.com/title/tt0389722/"
"313","tt0087800","Sat Dec 31 00:00:00 2011","","","A Nightmare on Elm Street","Feature Film","Wes Craven","7","7.4","91","1984","horror","68192","1984-10","http://www.imdb.com/title/tt0087800/"
"314","tt0263488","Sat Dec 31 00:00:00 2011","","","Jeepers Creepers","Feature Film","Victor Salva","7","5.9","90","2001","horror, mystery","44144","2001-07-20","http://www.imdb.com/title/tt0263488/"
"315","tt0274166","Sat Dec 31 00:00:00 2011","","","Johnny English","Feature Film","Peter Howitt","7","5.8","88","2003","action, adventure, comedy","52864","2003-04-06","http://www.imdb.com/title/tt0274166/"
"316","tt0057115","Sat Dec 31 00:00:00 2011","","","The Great Escape","Feature Film","John Sturges","8","8.3","172","1963","adventure, drama, history, war","83149","1963-06-20","http://www.imdb.com/title/tt0057115/"
"317","tt0758746","Sat Dec 31 00:00:00 2011","","","Friday the 13th","Feature Film","Marcus Nispel","7","5.5","97","2009","horror","38724","2009-02-09","http://www.imdb.com/title/tt0758746/"
"318","tt0083907","Sat Dec 31 00:00:00 2011","","","The Evil Dead","Feature Film","Sam Raimi","7","7.6","85","1981","horror","63764","1981-10-15","http://www.imdb.com/title/tt0083907/"
"319","tt0123755","Sat Dec 31 00:00:00 2011","","","Cube","Feature Film","Vincenzo Natali","8","7.5","90","1997","horror, mystery, sci_fi, thriller","75257","1997-09-09","http://www.imdb.com/title/tt0123755/"
"320","tt0227538","Sat Dec 31 00:00:00 2011","","","Spy Kids","Feature Film","Robert Rodriguez","7","5.6","88","2001","action, adventure, comedy, family, sci_fi","37920","2001-03-18","http://www.imdb.com/title/tt0227538/"
"321","tt0475293","Sat Dec 31 00:00:00 2011","","","High School Musical","TV Movie","Kenny Ortega","7","4.9","98","2006","comedy, drama, family, musical, romance","33692","2006-01-20","http://www.imdb.com/title/tt0475293/"
"322","tt0416236","Sat Dec 31 00:00:00 2011","","","The Spiderwick Chronicles","Feature Film","Mark Waters","7","6.7","96","2008","adventure, family, fantasy","29653","2008-01-31","http://www.imdb.com/title/tt0416236/"
"323","tt1639426","Sat Dec 31 00:00:00 2011","","","Udaan","Feature Film","Vikramaditya Motwane","8","8.1","134","2010","drama","6923","2010-05-19","http://www.imdb.com/title/tt1639426/"
"324","tt0061418","Sat Dec 31 00:00:00 2011","","","Bonnie and Clyde","Feature Film","Arthur Penn","8","8.0","112","1967","biography, crime, drama","51038","1967-08-04","http://www.imdb.com/title/tt0061418/"
"325","tt0395699","Sat Dec 31 00:00:00 2011","","","The Pacifier","Feature Film","Adam Shankman","6","5.2","95","2005","action, comedy, drama, family, thriller","31911","2005-03-01","http://www.imdb.com/title/tt0395699/"
"326","tt0986264","Sat Dec 31 00:00:00 2011","","","Like Stars on Earth","Feature Film","Aamir Khan","9","8.3","165","2007","drama","17031","2007-12-21","http://www.imdb.com/title/tt0986264/"
"327","tt0092991","Sat Dec 31 00:00:00 2011","","","Evil Dead II","Feature Film","Sam Raimi","7","7.8","84","1987","comedy, horror","58604","1987-03-13","http://www.imdb.com/title/tt0092991/"
"328","tt0072271","Sat Dec 31 00:00:00 2011","","","The Texas Chain Saw Massacre","Feature Film","Tobe Hooper","8","7.5","83","1974","horror, mystery, thriller","48311","1974-10-01","http://www.imdb.com/title/tt0072271/"
"329","tt0962726","Sat Dec 31 00:00:00 2011","","","High School Musical 3: Senior Year","Feature Film","Kenny Ortega","7","3.8","112","2008","comedy, drama, family, musical, romance","23968","2008-09-28","http://www.imdb.com/title/tt0962726/"
"330","tt0080749","Sat Dec 31 00:00:00 2011","","","The Fog","Feature Film","John Carpenter","7","6.8","89","1980","horror","24455","1980-01","http://www.imdb.com/title/tt0080749/"
"331","tt0338459","Sat Dec 31 00:00:00 2011","","","Spy Kids 3-D: Game Over","Feature Film","Robert Rodriguez","6","4.0","84","2003","action, adventure, comedy, family, sci_fi","18481","2003-07-13","http://www.imdb.com/title/tt0338459/"
"332","tt1229238","Mon Dec 26 00:00:00 2011","","","Mission: Impossible - Ghost Protocol","Feature Film","Brad Bird","8","7.6","133","2011","action, adventure, thriller","82582","2011-12-07","http://www.imdb.com/title/tt1229238/"
"333","tt1201607","Mon Dec 26 00:00:00 2011","","","Harry Potter and the Deathly Hallows: Part 2","Feature Film","David Yates","9","8.1","130","2011","adventure, drama, fantasy, mystery","169298","2011-07-07","http://www.imdb.com/title/tt1201607/"
"334","tt1298650","Mon Dec 26 00:00:00 2011","","","Pirates of the Caribbean: On Stranger Tides","Feature Film","Rob Marshall","7","6.6","136","2011","action, adventure, fantasy","127333","2011-05-07","http://www.imdb.com/title/tt1298650/"
"335","tt1650062","Mon Dec 26 00:00:00 2011","","","Super 8","Feature Film","J.J. Abrams","8","7.2","112","2011","mystery, sci_fi, thriller","121612","2011-06-09","http://www.imdb.com/title/tt1650062/"
"336","tt0361748","Mon Dec 19 00:00:00 2011","","","Inglourious Basterds","Feature Film","Quentin Tarantino","9","8.3","153","2009","adventure, drama, war","313660","2009-05-20","http://www.imdb.com/title/tt0361748/"
"337","tt0936501","Mon Dec 19 00:00:00 2011","","","Taken","Feature Film","Pierre Morel","8","7.9","93","2008","action, crime, thriller","191283","2008-02-27","http://www.imdb.com/title/tt0936501/"
"338","tt0458525","Mon Dec 19 00:00:00 2011","","","X-Men Origins: Wolverine","Feature Film","Gavin Hood","8","6.7","107","2009","action, adventure, sci_fi, thriller","134838","2009-04-08","http://www.imdb.com/title/tt0458525/"
"339","tt0145487","Mon Dec 19 00:00:00 2011","","","Spider-Man","Feature Film","Sam Raimi","8","7.4","121","2002","action, adventure, fantasy","240485","2002-04-30","http://www.imdb.com/title/tt0145487/"
"340","tt0371746","Mon Dec 19 00:00:00 2011","","","Iron Man","Feature Film","Jon Favreau","8","7.9","126","2008","action, adventure, sci_fi","264142","2008-04-14","http://www.imdb.com/title/tt0371746/"
"341","tt1320253","Mon Dec 19 00:00:00 2011","","","The Expendables","Feature Film","Sylvester Stallone","7","6.5","103","2010","action, adventure, thriller","115044","2010-08-03","http://www.imdb.com/title/tt1320253/"
"342","tt1190080","Mon Dec 19 00:00:00 2011","","","2012","Feature Film","Roland Emmerich","8","5.8","158","2009","action, adventure, drama, sci_fi, thriller","132281","2009-11-11","http://www.imdb.com/title/tt1190080/"
"343","tt1228705","Mon Dec 19 00:00:00 2011","","","Iron Man 2","Feature Film","Jon Favreau","8","7.0","124","2010","action, adventure, sci_fi","157501","2010-04-26","http://www.imdb.com/title/tt1228705/"
"344","tt0429493","Mon Dec 19 00:00:00 2011","","","The A-Team","Feature Film","Joe Carnahan","7","6.9","117","2010","action, adventure, thriller","93373","2010-06-03","http://www.imdb.com/title/tt0429493/"
"345","tt0381061","Mon Dec 19 00:00:00 2011","","","Casino Royale","Feature Film","Martin Campbell","8","7.9","144","2006","action, adventure, crime, thriller","228068","2006-11-14","http://www.imdb.com/title/tt0381061/"
"346","tt0325980","Mon Dec 19 00:00:00 2011","","","Pirates of the Caribbean: The Curse of the Black Pearl","Feature Film","Gore Verbinski","9","8.0","143","2003","action, adventure, fantasy","354152","2003-06-28","http://www.imdb.com/title/tt0325980/"
"347","tt0117500","Mon Dec 19 00:00:00 2011","","","The Rock","Feature Film","Michael Bay","8","7.3","136","1996","action, adventure, thriller","145909","1996-06-07","http://www.imdb.com/title/tt0117500/"
"348","tt0120903","Mon Dec 19 00:00:00 2011","","","X-Men","Feature Film","Bryan Singer","8","7.4","104","2000","action, adventure, sci_fi","181061","2000-07-13","http://www.imdb.com/title/tt0120903/"
"349","tt0259324","Mon Dec 19 00:00:00 2011","","","Ghost Rider","Feature Film","Mark Steven Johnson","7","5.2","114","2007","action, fantasy, thriller","93285","2007-02-14","http://www.imdb.com/title/tt0259324/"
"350","tt0258463","Mon Dec 19 00:00:00 2011","","","The Bourne Identity","Feature Film","Doug Liman","9","7.8","119","2002","action, crime, mystery, thriller","187757","2002-06-06","http://www.imdb.com/title/tt0258463/"
"351","tt0800080","Mon Dec 19 00:00:00 2011","","","The Incredible Hulk","Feature Film","Louis Leterrier","7","7.0","112","2008","action, sci_fi, thriller","132278","2008-06-06","http://www.imdb.com/title/tt0800080/"
"352","tt0095016","Mon Dec 19 00:00:00 2011","","","Die Hard","Feature Film","John McTiernan","8","8.3","131","1988","action, thriller","269075","1988-07-15","http://www.imdb.com/title/tt0095016/"
"353","tt0985694","Mon Dec 19 00:00:00 2011","","","Machete","Feature Film","Ethan Maniquis, Robert Rodriguez","6","6.9","105","2010","action, thriller","82279","2010-09-01","http://www.imdb.com/title/tt0985694/"
"354","tt0144117","Mon Dec 19 00:00:00 2011","","","The Boondock Saints","Feature Film","Troy Duffy","7","7.8","108","1999","action, crime, thriller","117930","1999-08-04","http://www.imdb.com/title/tt0144117/"
"355","tt0376994","Mon Dec 19 00:00:00 2011","","","X-Men: The Last Stand","Feature Film","Brett Ratner","8","6.8","104","2006","action, adventure, sci_fi, thriller","162547","2006-05-22","http://www.imdb.com/title/tt0376994/"
"356","tt0413300","Mon Dec 19 00:00:00 2011","","","Spider-Man 3","Feature Film","Sam Raimi","8","6.3","139","2007","action, fantasy","184676","2007-04-16","http://www.imdb.com/title/tt0413300/"
"357","tt0316654","Mon Dec 19 00:00:00 2011","","","Spider-Man 2","Feature Film","Sam Raimi","8","7.5","127","2004","action, fantasy","190760","2004-06-25","http://www.imdb.com/title/tt0316654/"
"358","tt0452608","Mon Dec 19 00:00:00 2011","","","Death Race","Feature Film","Paul W.S. Anderson","7","6.4","","2008","action, sci_fi, thriller","74680","2008-08-21","http://www.imdb.com/title/tt0452608/"
"359","tt0118880","Mon Dec 19 00:00:00 2011","","","Con Air","Feature Film","Simon West","7","6.7","115","1997","action, crime, thriller","113646","1997-06-02","http://www.imdb.com/title/tt0118880/"
"360","tt0462499","Mon Dec 19 00:00:00 2011","","","Rambo","Feature Film","Sylvester Stallone","7","7.2","92","2008","action, thriller, war","107421","2008-01-23","http://www.imdb.com/title/tt0462499/"
"361","tt0120667","Mon Dec 19 00:00:00 2011","","","Fantastic Four","Feature Film","Tim Story","7","5.7","106","2005","action, adventure, fantasy, sci_fi","112645","2005-06-29","http://www.imdb.com/title/tt0120667/"
"362","tt0286716","Mon Dec 19 00:00:00 2011","","","Hulk","Feature Film","Ang Lee","7","5.7","138","2003","action, sci_fi","97704","2003-06-17","http://www.imdb.com/title/tt0286716/"
"363","tt0364970","Mon Dec 19 00:00:00 2011","","","Babylon A.D.","Feature Film","Mathieu Kassovitz","7","5.4","90","2008","action, adventure, sci_fi, thriller","41729","2008-08-20","http://www.imdb.com/title/tt0364970/"
"364","tt0319262","Mon Dec 19 00:00:00 2011","","","The Day After Tomorrow","Feature Film","Roland Emmerich","8","6.3","124","2004","action, adventure, drama, sci_fi, thriller","143862","2004-05-17","http://www.imdb.com/title/tt0319262/"
"365","tt0330793","Mon Dec 19 00:00:00 2011","","","The Punisher","Feature Film","Jonathan Hensleigh","7","6.3","124","2004","action, crime, drama, thriller","69266","2004-04-16","http://www.imdb.com/title/tt0330793/"
"366","tt0368891","Mon Dec 19 00:00:00 2011","","","National Treasure","Feature Film","Jon Turteltaub","7","6.8","131","2004","action, adventure, mystery, thriller","125233","2004-11-08","http://www.imdb.com/title/tt0368891/"
"367","tt0359013","Mon Dec 19 00:00:00 2011","","","Blade: Trinity","Feature Film","David S. Goyer","7","5.8","113","2004","action, adventure, fantasy, horror, thriller","62750","2004-12-07","http://www.imdb.com/title/tt0359013/"
"368","tt0120611","Mon Dec 19 00:00:00 2011","","","Blade","Feature Film","Stephen Norrington","8","7.0","120","1998","action, fantasy, horror","93725","1998-08-19","http://www.imdb.com/title/tt0120611/"
"369","tt0099423","Mon Dec 19 00:00:00 2011","","","Die Hard 2","Feature Film","Renny Harlin","7","7.0","124","1990","action, crime, thriller","122765","1990-07-02","http://www.imdb.com/title/tt0099423/"
"370","tt0167190","Mon Dec 19 00:00:00 2011","","","Hellboy","Feature Film","Guillermo del Toro","7","6.8","122","2004","action, adventure, fantasy","108760","2004-03-30","http://www.imdb.com/title/tt0167190/"
"371","tt0172156","Mon Dec 19 00:00:00 2011","","","Bad Boys II","Feature Film","Michael Bay","7","6.3","147","2003","action, comedy, crime, thriller","87837","2003-07-09","http://www.imdb.com/title/tt0172156/"
"372","tt0111257","Mon Dec 19 00:00:00 2011","","","Speed","Feature Film","Jan de Bont","8","7.2","116","1994","action, crime, drama, thriller","127768","1994-06-10","http://www.imdb.com/title/tt0111257/"
"373","tt0187738","Mon Dec 19 00:00:00 2011","","","Blade II","Feature Film","Guillermo del Toro","7","6.6","117","2002","action, fantasy, horror, thriller","75321","2002-03-21","http://www.imdb.com/title/tt0187738/"
"374","tt0083944","Mon Dec 19 00:00:00 2011","","","First Blood","Feature Film","Ted Kotcheff","8","7.5","93","1982","action, adventure, drama, thriller","84547","1982-10-22","http://www.imdb.com/title/tt0083944/"
"375","tt0287978","Mon Dec 19 00:00:00 2011","","","Daredevil","Feature Film","Mark Steven Johnson","7","5.4","103","2003","action, crime, fantasy, thriller","87715","2003-02-09","http://www.imdb.com/title/tt0287978/"
"376","tt0486576","Mon Dec 19 00:00:00 2011","","","Fantastic 4: Rise of the Silver Surfer","Feature Film","Tim Story","8","5.7","92","2007","action, adventure, fantasy, sci_fi, thriller","89353","2007-06-12","http://www.imdb.com/title/tt0486576/"
"377","tt0117998","Mon Dec 19 00:00:00 2011","","","Twister","Feature Film","Jan de Bont","7","6.1","113","1996","action, adventure, drama, thriller","81746","1996-05-10","http://www.imdb.com/title/tt0117998/"
"378","tt0120660","Mon Dec 19 00:00:00 2011","","","Enemy of the State","Feature Film","Tony Scott","8","7.2","132","1998","action, drama, thriller","97049","1998-11-16","http://www.imdb.com/title/tt0120660/"
"379","tt0118571","Mon Dec 19 00:00:00 2011","","","Air Force One","Feature Film","Wolfgang Petersen","8","6.3","124","1997","action, adventure, drama, thriller","81409","1997-07-21","http://www.imdb.com/title/tt0118571/"
"380","tt0089880","Mon Dec 19 00:00:00 2011","","","Rambo: First Blood Part II","Feature Film","George P. Cosmatos","6","6.0","96","1985","action, adventure, thriller, war","56089","1985-05-22","http://www.imdb.com/title/tt0089880/"
"381","tt0450314","Mon Dec 19 00:00:00 2011","","","Punisher: War Zone","Feature Film","Lexi Alexander","7","6.0","103","2008","action, crime, drama, thriller","27568","2008-12-04","http://www.imdb.com/title/tt0450314/"
"382","tt0095956","Mon Dec 19 00:00:00 2011","","","Rambo III","Feature Film","Peter MacDonald","6","5.2","102","1988","action, adventure, thriller","44008","1988-05-25","http://www.imdb.com/title/tt0095956/"
"383","tt1828289","Sun Dec 11 00:00:00 2011","","","Shagird","Feature Film","Tigmanshu Dhulia","7","6.8","","2011","action, crime, drama, thriller","391","2011-05-13","http://www.imdb.com/title/tt1828289/"
"384","tt1907761","Sun Dec 11 00:00:00 2011","","","Stanley's Tiffin Box","Feature Film","Amole Gupte","8","7.9","96","2011","comedy, drama, family","1248","2011-05-13","http://www.imdb.com/title/tt1907761/"
"385","tt1805263","Sun Dec 11 00:00:00 2011","","","I Am Kalam","Feature Film","Nila Madhab Panda","8","7.3","88","2010","comedy, drama","742","2010-05-12","http://www.imdb.com/title/tt1805263/"
"386","tt1734110","Sun Dec 11 00:00:00 2011","","","No One Killed Jessica","Feature Film","Raj Kumar Gupta","8","7.1","136","2011","crime, drama, thriller","2625","2011-01-06","http://www.imdb.com/title/tt1734110/"
"387","tt1629376","Sun Dec 11 00:00:00 2011","","","7 Khoon Maaf","Feature Film","Vishal Bhardwaj","7","6.5","137","2011","drama, mystery, thriller","1849","2011-02-17","http://www.imdb.com/title/tt1629376/"
"388","tt2057441","Sun Dec 11 00:00:00 2011","","","Mujhse Fraaandship Karoge","Feature Film","Nupur Asthana","8","7.1","","2011","comedy, drama, romance","982","2011-10-14","http://www.imdb.com/title/tt2057441/"
"389","tt1934231","Sun Dec 11 00:00:00 2011","","","Delhi Belly","Feature Film","Abhinay Deo, Akshat Verma","8","7.6","103","2011","comedy, crime, drama","7378","2011-06-30","http://www.imdb.com/title/tt1934231/"
"390","tt1433810","Sun Dec 11 00:00:00 2011","","","Mumbai Diaries","Feature Film","Kiran Rao","7","7.2","100","2010","drama","4224","2010-09","http://www.imdb.com/title/tt1433810/"
"391","tt1948150","Sun Dec 11 00:00:00 2011","","","Singham","Feature Film","Rohit Shetty","7","6.7","143","2011","action, crime, drama","3203","2011-07-22","http://www.imdb.com/title/tt1948150/"
"392","tt0468569","Sun Dec 11 00:00:00 2011","","","The Dark Knight","Feature Film","Christopher Nolan","10","8.9","152","2008","action, crime, drama, thriller","672187","2008-07-14","http://www.imdb.com/title/tt0468569/"
"393","tt0110912","Sun Dec 11 00:00:00 2011","","","Pulp Fiction","Feature Film","Quentin Tarantino","10","9.0","154","1994","crime, thriller","579835","1994-05","http://www.imdb.com/title/tt0110912/"
"394","tt0457430","Sun Dec 11 00:00:00 2011","","","Pan's Labyrinth","Feature Film","Guillermo del Toro","8","8.4","","2006","drama, fantasy, war","222962","2006-05-27","http://www.imdb.com/title/tt0457430/"
"395","tt0114709","Sun Dec 11 00:00:00 2011","","","Toy Story","Feature Film","John Lasseter","8","8.2","77","1995","animation, adventure, comedy, family, fantasy","241414","1995-11-19","http://www.imdb.com/title/tt0114709/"
"396","tt0121766","Sun Dec 11 00:00:00 2011","","","Star Wars: Episode III - Revenge of the Sith","Feature Film","George Lucas","9","7.7","140","2005","action, adventure, fantasy, sci_fi","243167","2005-05-15","http://www.imdb.com/title/tt0121766/"
"397","tt0167404","Sun Dec 11 00:00:00 2011","","","The Sixth Sense","Feature Film","M. Night Shyamalan","9","8.2","107","1999","drama, mystery, thriller","338592","1999-08-02","http://www.imdb.com/title/tt0167404/"
"398","tt0119116","Sun Dec 11 00:00:00 2011","","","The Fifth Element","Feature Film","Luc Besson","8","7.5","126","1997","action, adventure, sci_fi","177318","1997-05-07","http://www.imdb.com/title/tt0119116/"
"399","tt0290334","Sun Dec 11 00:00:00 2011","","","X2","Feature Film","Bryan Singer","8","7.6","133","2003","action, adventure, sci_fi, thriller","173772","2003-04-24","http://www.imdb.com/title/tt0290334/"
"400","tt0119654","Sun Dec 11 00:00:00 2011","","","Men in Black","Feature Film","Barry Sonnenfeld","8","7.1","98","1997","action, comedy, sci_fi","176236","1997-07-01","http://www.imdb.com/title/tt0119654/"
"401","tt0304141","Sun Dec 11 00:00:00 2011","","","Harry Potter and the Prisoner of Azkaban","Feature Film","Alfonso Cuarón","9","7.7","141","2004","adventure, family, fantasy, mystery","171274","2004-05-31","http://www.imdb.com/title/tt0304141/"
"402","tt1562872","Sun Dec 11 00:00:00 2011","","","Zindagi Na Milegi Dobara","Feature Film","Zoya Akhtar","9","7.9","155","2011","adventure, comedy, drama, romance","8892","2011-07-15","http://www.imdb.com/title/tt1562872/"
"403","tt1954206","Sun Dec 11 00:00:00 2011","","","The Dirty Picture","Feature Film","Milan Luthria","7","6.8","144","2011","biography, comedy, drama","2491","2011-12-02","http://www.imdb.com/title/tt1954206/"
"404","tt1954598","Sun Dec 11 00:00:00 2011","","","Ladies vs. Ricky Bahl","Feature Film","Maneesh Sharma","7","6.0","140","2011","comedy, drama","1452","2011-12-08","http://www.imdb.com/title/tt1954598/"
